REGIAO:;N;;
04/02/2026;0800 UTC;;
04/02/2026;0900 UTC;;
04/02/2026;1000 UTC;;
04/02/2026;1100 UTC;;
04/02/2026;1200 UTC;;
04/02/2026;1300 UTC;27,9;76
04/02/2026;1400 UTC;29,5;69
04/02/2026;1500 UTC;30,5;67
04/02/2026;1600 UTC;31,6;64
04/02/2026;1700 UTC;31,7;59
04/02/2026;1800 UTC;32;60
04/02/2026;1900 UTC;31,5;63
04/02/2026;2000 UTC;;
04/02/2026;2100 UTC;;
04/02/2026;2200 UTC;;
04/02/2026;2300 UTC;;
05/02/2026;0000 UTC;;
05/02/2026;0100 UTC;;
05/02/2026;0200 UTC;;
05/02/2026;0300 UTC;;
05/02/2026;0400 UTC;;
05/02/2026;0500 UTC;;
05/02/2026;0600 UTC;;
05/02/2026;0700 UTC;;
05/02/2026;0800 UTC;;
05/02/2026;0900 UTC;;
05/02/2026;1000 UTC;;
05/02/2026;1100 UTC;;
05/02/2026;1200 UTC;;
05/02/2026;1300 UTC;26,8;82
05/02/2026;1400 UTC;28,8;74
05/02/2026;1500 UTC;29,5;71
05/02/2026;1600 UTC;29,4;72
05/02/2026;1700 UTC;31;64
05/02/2026;1800 UTC;31,8;57
05/02/2026;1900 UTC;32,7;52
05/02/2026;2000 UTC;;
05/02/2026;2100 UTC;;
05/02/2026;2200 UTC;;
05/02/2026;2300 UTC;;
06/02/2026;0000 UTC;;
06/02/2026;0100 UTC;;
06/02/2026;0200 UTC;;
06/02/2026;0300 UTC;;
06/02/2026;0400 UTC;;
06/02/2026;0500 UTC;;
06/02/2026;0600 UTC;;
06/02/2026;0700 UTC;;
06/02/2026;0800 UTC;;
06/02/2026;0900 UTC;;
06/02/2026;1000 UTC;;
06/02/2026;1100 UTC;;
06/02/2026;1200 UTC;;
06/02/2026;1300 UTC;28,4;71
06/02/2026;1400 UTC;30,1;64
06/02/2026;1500 UTC;29,9;67
06/02/2026;1600 UTC;31,5;61
06/02/2026;1700 UTC;31,8;61
06/02/2026;1800 UTC;29,3;67
06/02/2026;1900 UTC;29,8;66
06/02/2026;2000 UTC;30,4;62
06/02/2026;2100 UTC;29,9;64
06/02/2026;2200 UTC;;
06/02/2026;2300 UTC;;
07/02/2026;0000 UTC;;
07/02/2026;0100 UTC;;
07/02/2026;0200 UTC;;
07/02/2026;0300 UTC;;
07/02/2026;0400 UTC;;
07/02/2026;0500 UTC;;
07/02/2026;0600 UTC;;
07/02/2026;0700 UTC;;
07/02/2026;0800 UTC;;
07/02/2026;0900 UTC;;
07/02/2026;1000 UTC;;
07/02/2026;1100 UTC;;
07/02/2026;1200 UTC;;
07/02/2026;1300 UTC;24,7;92
07/02/2026;1400 UTC;25,3;89
07/02/2026;1500 UTC;26,6;84
07/02/2026;1600 UTC;26,6;84
07/02/2026;1700 UTC;26,9;83
07/02/2026;1800 UTC;26,9;84
07/02/2026;1900 UTC;26,7;83
07/02/2026;2000 UTC;;
07/02/2026;2100 UTC;;
07/02/2026;2200 UTC;;
07/02/2026;2300 UTC;;
08/02/2026;0000 UTC;;
08/02/2026;0100 UTC;;
08/02/2026;0200 UTC;;
08/02/2026;0300 UTC;;
08/02/2026;0400 UTC;;
08/02/2026;0500 UTC;;
08/02/2026;0600 UTC;;
08/02/2026;0700 UTC;;
08/02/2026;0800 UTC;;
08/02/2026;0900 UTC;;
08/02/2026;1000 UTC;;
08/02/2026;1100 UTC;;
08/02/2026;1200 UTC;;
08/02/2026;1300 UTC;;
08/02/2026;1400 UTC;26,2;87
08/02/2026;1500 UTC;27,6;79
08/02/2026;1600 UTC;28,2;77
08/02/2026;1700 UTC;28,9;68
08/02/2026;1800 UTC;29,3;66
08/02/2026;1900 UTC;30,4;59
08/02/2026;2000 UTC;30,4;61
08/02/2026;2100 UTC;;
08/02/2026;2200 UTC;;
08/02/2026;2300 UTC;;
09/02/2026;0000 UTC;;
09/02/2026;0100 UTC;;
09/02/2026;0200 UTC;;
09/02/2026;0300 UTC;;
09/02/2026;0400 UTC;;
09/02/2026;0500 UTC;;
09/02/2026;0600 UTC;;
09/02/2026;0700 UTC;;
09/02/2026;0800 UTC;;
09/02/2026;0900 UTC;;
09/02/2026;1000 UTC;;
09/02/2026;1100 UTC;;
09/02/2026;1200 UTC;;
09/02/2026;1300 UTC;26,6;76
09/02/2026;1400 UTC;;
09/02/2026;1500 UTC;;
09/02/2026;1600 UTC;29,2;65
09/02/2026;1700 UTC;29,8;65
09/02/2026;1800 UTC;30,8;59
09/02/2026;1900 UTC;30,9;56
09/02/2026;2000 UTC;30,7;56
09/02/2026;2100 UTC;30;62
09/02/2026;2200 UTC;27;73
09/02/2026;2300 UTC;25,6;77
10/02/2026;0000 UTC;25,1;80
10/02/2026;0100 UTC;;
10/02/2026;0200 UTC;;
10/02/2026;0300 UTC;;
10/02/2026;0400 UTC;;
10/02/2026;0500 UTC;;
10/02/2026;0600 UTC;;
10/02/2026;0700 UTC;;
10/02/2026;0800 UTC;;
10/02/2026;0900 UTC;;
10/02/2026;1000 UTC;;
10/02/2026;1100 UTC;;
10/02/2026;1200 UTC;25,2;83
10/02/2026;1300 UTC;26,8;75
10/02/2026;1400 UTC;28;69
10/02/2026;1500 UTC;28,4;69
10/02/2026;1600 UTC;28,3;72
10/02/2026;1700 UTC;28,2;71
10/02/2026;1800 UTC;28,6;68
10/02/2026;1900 UTC;28,3;65
10/02/2026;2000 UTC;28,4;69
10/02/2026;2100 UTC;27,6;73
10/02/2026;2200 UTC;27,1;75
10/02/2026;2300 UTC;26,7;77
11/02/2026;0000 UTC;26,3;79
11/02/2026;0100 UTC;;
11/02/2026;0200 UTC;;
11/02/2026;0300 UTC;;
11/02/2026;0400 UTC;;
11/02/2026;0500 UTC;;
11/02/2026;0600 UTC;;
11/02/2026;0700 UTC;;
11/02/2026;0800 UTC;;
11/02/2026;0900 UTC;;
11/02/2026;1000 UTC;;
11/02/2026;1100 UTC;;
11/02/2026;1200 UTC;24,8;87
11/02/2026;1300 UTC;25,9;83
11/02/2026;1400 UTC;27,1;74
11/02/2026;1500 UTC;28,2;70
11/02/2026;1600 UTC;28,8;70
11/02/2026;1700 UTC;28,6;72
11/02/2026;1800 UTC;29,9;67
11/02/2026;1900 UTC;29,8;65
11/02/2026;2000 UTC;29,4;66
11/02/2026;2100 UTC;28,8;70
11/02/2026;2200 UTC;28;76
11/02/2026;2300 UTC;27,8;78
12/02/2026;0000 UTC;27,4;79
12/02/2026;0100 UTC;27;75
12/02/2026;0200 UTC;26,6;75
12/02/2026;0300 UTC;26,1;76
12/02/2026;0400 UTC;25,8;79
12/02/2026;0500 UTC;25,9;82
12/02/2026;0600 UTC;;
12/02/2026;0700 UTC;;
12/02/2026;0800 UTC;;
12/02/2026;0900 UTC;;
12/02/2026;1000 UTC;;
12/02/2026;1100 UTC;;
12/02/2026;1200 UTC;25;83
12/02/2026;1300 UTC;25,9;76
12/02/2026;1400 UTC;27;72
12/02/2026;1500 UTC;28,5;69
12/02/2026;1600 UTC;28,6;69
12/02/2026;1700 UTC;29,4;68
12/02/2026;1800 UTC;29,6;66
12/02/2026;1900 UTC;30,1;63
12/02/2026;2000 UTC;29,6;63
12/02/2026;2100 UTC;29,3;66
12/02/2026;2200 UTC;28,4;69
12/02/2026;2300 UTC;27,9;74
13/02/2026;0000 UTC;27,4;76
13/02/2026;0100 UTC;27,3;74
13/02/2026;0200 UTC;23,7;91
13/02/2026;0300 UTC;23,5;93
13/02/2026;0400 UTC;23,3;93
13/02/2026;0500 UTC;24,1;93
13/02/2026;0600 UTC;;
13/02/2026;0700 UTC;;
13/02/2026;0800 UTC;;
13/02/2026;0900 UTC;;
13/02/2026;1000 UTC;24,7;93
13/02/2026;1100 UTC;;
13/02/2026;1200 UTC;;
13/02/2026;1300 UTC;24,8;93
13/02/2026;1400 UTC;25,5;88
13/02/2026;1500 UTC;25,6;84
13/02/2026;1600 UTC;25,9;86
13/02/2026;1700 UTC;25,7;87
13/02/2026;1800 UTC;26;87
13/02/2026;1900 UTC;26,7;83
13/02/2026;2000 UTC;26,1;85
13/02/2026;2100 UTC;25,6;86
13/02/2026;2200 UTC;25,2;87
13/02/2026;2300 UTC;24,9;89
14/02/2026;0000 UTC;24,9;89
14/02/2026;0100 UTC;21,8;92
14/02/2026;0200 UTC;21,9;90
14/02/2026;0300 UTC;22,1;91
14/02/2026;0400 UTC;22,2;92
14/02/2026;0500 UTC;;
14/02/2026;0600 UTC;;
14/02/2026;0700 UTC;;
14/02/2026;0800 UTC;;
14/02/2026;0900 UTC;;
14/02/2026;1000 UTC;;
14/02/2026;1100 UTC;;
14/02/2026;1200 UTC;;
14/02/2026;1300 UTC;;
14/02/2026;1400 UTC;24;94
14/02/2026;1500 UTC;25;93
14/02/2026;1600 UTC;24,4;94
14/02/2026;1700 UTC;24,6;93
14/02/2026;1800 UTC;28,4;82
14/02/2026;1900 UTC;29,2;75
14/02/2026;2000 UTC;29;73
14/02/2026;2100 UTC;28,5;71
14/02/2026;2200 UTC;27,1;78
14/02/2026;2300 UTC;26,6;80
15/02/2026;0000 UTC;26,2;82
15/02/2026;0100 UTC;26,1;82
15/02/2026;0200 UTC;25,8;83
15/02/2026;0300 UTC;25,5;87
15/02/2026;0400 UTC;24,1;88
15/02/2026;0500 UTC;;
15/02/2026;0600 UTC;;
15/02/2026;0700 UTC;;
15/02/2026;0800 UTC;;
15/02/2026;0900 UTC;;
15/02/2026;1000 UTC;;
15/02/2026;1100 UTC;;
15/02/2026;1200 UTC;;
15/02/2026;1300 UTC;;
15/02/2026;1400 UTC;23,1;94
15/02/2026;1500 UTC;24,8;87
15/02/2026;1600 UTC;26;83
15/02/2026;1700 UTC;27,9;80
15/02/2026;1800 UTC;27,6;79
15/02/2026;1900 UTC;27,5;79
15/02/2026;2000 UTC;27,5;79
15/02/2026;2100 UTC;27,8;79
15/02/2026;2200 UTC;27,5;79
15/02/2026;2300 UTC;26,3;79
16/02/2026;0000 UTC;25,9;80
16/02/2026;0100 UTC;25,6;81
16/02/2026;0200 UTC;25,1;86
16/02/2026;0300 UTC;25;88
16/02/2026;0400 UTC;;
16/02/2026;0500 UTC;;
16/02/2026;0600 UTC;;
16/02/2026;0700 UTC;;
16/02/2026;0800 UTC;;
16/02/2026;0900 UTC;;
16/02/2026;1000 UTC;;
16/02/2026;1100 UTC;;
16/02/2026;1200 UTC;;
16/02/2026;1300 UTC;26,6;79
16/02/2026;1400 UTC;27,8;74
16/02/2026;1500 UTC;28,9;69
16/02/2026;1600 UTC;;
16/02/2026;1700 UTC;30;67
16/02/2026;1800 UTC;30,2;65
16/02/2026;1900 UTC;30,5;62
16/02/2026;2000 UTC;;
16/02/2026;2100 UTC;;
16/02/2026;2200 UTC;;
16/02/2026;2300 UTC;;
17/02/2026;0000 UTC;;
17/02/2026;0100 UTC;;
17/02/2026;0200 UTC;;
17/02/2026;0300 UTC;;
17/02/2026;0400 UTC;;
17/02/2026;0500 UTC;;
17/02/2026;0600 UTC;;
17/02/2026;0700 UTC;;
17/02/2026;0800 UTC;;
17/02/2026;0900 UTC;;
17/02/2026;1000 UTC;;
17/02/2026;1100 UTC;;
17/02/2026;1200 UTC;;
17/02/2026;1300 UTC;25,7;84
17/02/2026;1400 UTC;26,2;82
17/02/2026;1500 UTC;26,8;75
17/02/2026;1600 UTC;27,4;70
17/02/2026;1700 UTC;27,3;71
17/02/2026;1800 UTC;;
17/02/2026;1900 UTC;26,7;77
17/02/2026;2000 UTC;;
17/02/2026;2100 UTC;;
17/02/2026;2200 UTC;;
17/02/2026;2300 UTC;;
18/02/2026;0000 UTC;;
18/02/2026;0100 UTC;;
18/02/2026;0200 UTC;;
18/02/2026;0300 UTC;;
18/02/2026;0400 UTC;;
18/02/2026;0500 UTC;;
18/02/2026;0600 UTC;;
18/02/2026;0700 UTC;;
18/02/2026;0800 UTC;;
18/02/2026;0900 UTC;;
18/02/2026;1000 UTC;;
18/02/2026;1100 UTC;;
18/02/2026;1200 UTC;;
18/02/2026;1300 UTC;;
18/02/2026;1400 UTC;26,6;85
18/02/2026;1500 UTC;28,3;77
18/02/2026;1600 UTC;28,6;76
18/02/2026;1700 UTC;29,5;72
18/02/2026;1800 UTC;30,3;68
18/02/2026;1900 UTC;29,6;72
18/02/2026;2000 UTC;;
18/02/2026;2100 UTC;;
18/02/2026;2200 UTC;;
18/02/2026;2300 UTC;;
19/02/2026;0000 UTC;;
19/02/2026;0100 UTC;;
19/02/2026;0200 UTC;;
19/02/2026;0300 UTC;;
19/02/2026;0400 UTC;;
19/02/2026;0500 UTC;;
19/02/2026;0600 UTC;;
19/02/2026;0700 UTC;;
19/02/2026;0800 UTC;;
19/02/2026;0900 UTC;;
19/02/2026;1000 UTC;;
19/02/2026;1100 UTC;;
19/02/2026;1200 UTC;;
19/02/2026;1300 UTC;26,7;81
19/02/2026;1400 UTC;28,3;73
19/02/2026;1500 UTC;29,1;71
19/02/2026;1600 UTC;;
19/02/2026;1700 UTC;30,1;63
19/02/2026;1800 UTC;30,2;63
19/02/2026;1900 UTC;30,7;61
19/02/2026;2000 UTC;;
19/02/2026;2100 UTC;;
19/02/2026;2200 UTC;;
19/02/2026;2300 UTC;;
20/02/2026;0000 UTC;;
20/02/2026;0100 UTC;;
20/02/2026;0200 UTC;;
20/02/2026;0300 UTC;;
20/02/2026;0400 UTC;;
20/02/2026;0500 UTC;;
20/02/2026;0600 UTC;;
20/02/2026;0700 UTC;;
20/02/2026;0800 UTC;;
20/02/2026;0900 UTC;;
20/02/2026;1000 UTC;;
20/02/2026;1100 UTC;;
20/02/2026;1200 UTC;;
20/02/2026;1300 UTC;24;90
20/02/2026;1400 UTC;25,4;87
20/02/2026;1500 UTC;26,8;81
20/02/2026;1600 UTC;27,6;79
20/02/2026;1700 UTC;28,4;76
20/02/2026;1800 UTC;29;72
20/02/2026;1900 UTC;29,2;72
20/02/2026;2000 UTC;29,7;71
20/02/2026;2100 UTC;29,1;68
20/02/2026;2200 UTC;28;76
20/02/2026;2300 UTC;27,1;81
21/02/2026;0000 UTC;26,8;82
21/02/2026;0100 UTC;26,7;82
21/02/2026;0200 UTC;26,4;83
21/02/2026;0300 UTC;22,4;93
21/02/2026;0400 UTC;22,4;94
21/02/2026;0500 UTC;;
21/02/2026;0600 UTC;;
21/02/2026;0700 UTC;;
21/02/2026;0800 UTC;;
21/02/2026;0900 UTC;;
21/02/2026;1000 UTC;;
21/02/2026;1100 UTC;;
21/02/2026;1200 UTC;;
21/02/2026;1300 UTC;26,4;82
21/02/2026;1400 UTC;27,9;74
21/02/2026;1500 UTC;28,7;75
21/02/2026;1600 UTC;29,3;72
21/02/2026;1700 UTC;29,6;70
21/02/2026;1800 UTC;29,4;70
21/02/2026;1900 UTC;28,6;72
21/02/2026;2000 UTC;27,6;77
21/02/2026;2100 UTC;27,3;79
21/02/2026;2200 UTC;27,2;80
21/02/2026;2300 UTC;26,1;85
22/02/2026;0000 UTC;25,9;83
22/02/2026;0100 UTC;25,2;86
22/02/2026;0200 UTC;25,1;87
22/02/2026;0300 UTC;25,1;87
22/02/2026;0400 UTC;25,1;86
22/02/2026;0500 UTC;24,9;85
22/02/2026;0600 UTC;;
22/02/2026;0700 UTC;;
22/02/2026;0800 UTC;;
22/02/2026;0900 UTC;;
22/02/2026;1000 UTC;;
22/02/2026;1100 UTC;23,4;91
22/02/2026;1200 UTC;24,9;88
22/02/2026;1300 UTC;26,4;82
22/02/2026;1400 UTC;28;76
22/02/2026;1500 UTC;29;72
22/02/2026;1600 UTC;24,4;89
22/02/2026;1700 UTC;25;87
22/02/2026;1800 UTC;28,5;75
22/02/2026;1900 UTC;28,9;72
22/02/2026;2000 UTC;27,6;77
22/02/2026;2100 UTC;25,6;85
22/02/2026;2200 UTC;25,1;88
22/02/2026;2300 UTC;25,1;90
23/02/2026;0000 UTC;25;88
23/02/2026;0100 UTC;24,7;88
23/02/2026;0200 UTC;24,7;89
23/02/2026;0300 UTC;24,9;86
23/02/2026;0400 UTC;24,5;87
23/02/2026;0500 UTC;;
23/02/2026;0600 UTC;;
23/02/2026;0700 UTC;;
23/02/2026;0800 UTC;;
23/02/2026;0900 UTC;;
23/02/2026;1000 UTC;;
23/02/2026;1100 UTC;;
23/02/2026;1200 UTC;;
23/02/2026;1300 UTC;25,7;83
23/02/2026;1400 UTC;26,9;74
23/02/2026;1500 UTC;27,8;71
23/02/2026;1600 UTC;28,6;65
23/02/2026;1700 UTC;27,9;72
23/02/2026;1800 UTC;28,2;70
23/02/2026;1900 UTC;28,2;69
23/02/2026;2000 UTC;;
23/02/2026;2100 UTC;;
23/02/2026;2200 UTC;;
23/02/2026;2300 UTC;;
24/02/2026;0000 UTC;;
24/02/2026;0100 UTC;;
24/02/2026;0200 UTC;;
24/02/2026;0300 UTC;;
24/02/2026;0400 UTC;;
24/02/2026;0500 UTC;;
24/02/2026;0600 UTC;;
24/02/2026;0700 UTC;;
24/02/2026;0800 UTC;;
24/02/2026;0900 UTC;;
24/02/2026;1000 UTC;;
24/02/2026;1100 UTC;;
24/02/2026;1200 UTC;;
24/02/2026;1300 UTC;24,9;87
24/02/2026;1400 UTC;26,1;84
24/02/2026;1500 UTC;27,2;77
24/02/2026;1600 UTC;28,6;67
24/02/2026;1700 UTC;28,9;69
24/02/2026;1800 UTC;29,9;68
24/02/2026;1900 UTC;;
24/02/2026;2000 UTC;;
24/02/2026;2100 UTC;;
24/02/2026;2200 UTC;;
24/02/2026;2300 UTC;;
25/02/2026;0000 UTC;;
25/02/2026;0100 UTC;;
25/02/2026;0200 UTC;;
25/02/2026;0300 UTC;;
25/02/2026;0400 UTC;;
25/02/2026;0500 UTC;;
25/02/2026;0600 UTC;;
25/02/2026;0700 UTC;;
25/02/2026;0800 UTC;;
25/02/2026;0900 UTC;;
25/02/2026;1000 UTC;;
25/02/2026;1100 UTC;;
25/02/2026;1200 UTC;;
25/02/2026;1300 UTC;25,5;87
25/02/2026;1400 UTC;27,8;78
25/02/2026;1500 UTC;27,6;79
25/02/2026;1600 UTC;28,7;75
25/02/2026;1700 UTC;30;69
25/02/2026;1800 UTC;29,8;70
25/02/2026;1900 UTC;;
25/02/2026;2000 UTC;;
25/02/2026;2100 UTC;;
25/02/2026;2200 UTC;;
25/02/2026;2300 UTC;;
26/02/2026;0000 UTC;;
26/02/2026;0100 UTC;;
26/02/2026;0200 UTC;;
26/02/2026;0300 UTC;;
26/02/2026;0400 UTC;;
26/02/2026;0500 UTC;;
26/02/2026;0600 UTC;;
26/02/2026;0700 UTC;;
26/02/2026;0800 UTC;;
26/02/2026;0900 UTC;;
26/02/2026;1000 UTC;;
26/02/2026;1100 UTC;;
26/02/2026;1200 UTC;;
26/02/2026;1300 UTC;;
26/02/2026;1400 UTC;26,8;76
26/02/2026;1500 UTC;28;72
26/02/2026;1600 UTC;28,9;67
26/02/2026;1700 UTC;30;63
26/02/2026;1800 UTC;29,9;63
26/02/2026;1900 UTC;30,1;60
26/02/2026;2000 UTC;29,2;67
26/02/2026;2100 UTC;;
26/02/2026;2200 UTC;;
26/02/2026;2300 UTC;;
27/02/2026;0000 UTC;;
27/02/2026;0100 UTC;;
27/02/2026;0200 UTC;;
27/02/2026;0300 UTC;;
27/02/2026;0400 UTC;;
27/02/2026;0500 UTC;;
27/02/2026;0600 UTC;;
27/02/2026;0700 UTC;;
27/02/2026;0800 UTC;;
27/02/2026;0900 UTC;;
27/02/2026;1000 UTC;;
27/02/2026;1100 UTC;;
27/02/2026;1200 UTC;;
27/02/2026;1300 UTC;26,2;76
27/02/2026;1400 UTC;27,4;70
27/02/2026;1500 UTC;28,8;60
27/02/2026;1600 UTC;30;57
27/02/2026;1700 UTC;29,9;60
27/02/2026;1800 UTC;29,4;60
27/02/2026;1900 UTC;30,3;57
27/02/2026;2000 UTC;30;60
27/02/2026;2100 UTC;;
27/02/2026;2200 UTC;;
27/02/2026;2300 UTC;;
28/02/2026;0000 UTC;;
28/02/2026;0100 UTC;;
28/02/2026;0200 UTC;;
28/02/2026;0300 UTC;;
28/02/2026;0400 UTC;;
28/02/2026;0500 UTC;;
28/02/2026;0600 UTC;;
28/02/2026;0700 UTC;;
28/02/2026;0800 UTC;;
28/02/2026;0900 UTC;;
28/02/2026;1000 UTC;;
28/02/2026;1100 UTC;;
28/02/2026;1200 UTC;;
28/02/2026;1300 UTC;;
28/02/2026;1400 UTC;;
28/02/2026;1500 UTC;26,1;85
28/02/2026;1600 UTC;27,3;80
28/02/2026;1700 UTC;29,8;70
28/02/2026;1800 UTC;28,9;69
28/02/2026;1900 UTC;29;69
28/02/2026;2000 UTC;;
28/02/2026;2100 UTC;;
28/02/2026;2200 UTC;;
28/02/2026;2300 UTC;;
